1663 1 1 7.6394400000e-01 1.6840606574e+00 5.8481266527e+01 3.2107576657e+00
1664 1 1 7.6394400000e-01 8.1375715801e+00 2.6300548845e+01 6.5971758439e+00
1665 1 1 7.6394400000e-01 6.3135345414e+01 3.3371497693e+01 1.9658734962e+01
1666 1 1 7.6394400000e-01 1.2164422261e+01 6.3185454843e+01 9.0584460308e+00
1667 1 1 7.6394400000e-01 4.2548640945e+00 5.3583465326e+01 3.3313598117e+01
1668 1 1 7.6394400000e-01 8.5757249269e+00 2.7016318520e+01 1.6114418876e+01
1669 1 1 7.6394400000e-01 1.1235572431e+01 4.3557388579e+01 3.1435028386e+00
1670 1 1 7.6394400000e-01 4.1611599256e+00 5.8529043515e+01 2.5347240199e+01
1671 1 1 7.6394400000e-01 2.5358734788e+01 3.5684130424e+01 2.2089642440e+01
1672 1 1 7.6394400000e-01 4.2257659798e+01 4.7518651198e+01 6.3521392655e+01
1673 1 1 7.6394400000e-01 3.3305955675e+01 9.3202687988e+00 5.1927517268e+01
1674 1 1 7.6394400000e-01 6.0154867260e+01 5.0800366353e+01 4.6687590555e+01
1675 1 1 7.6394400000e-01 3.5538745449e+01 5.6740618555e+01 3.0082279280e+00
1676 1 1 7.6394400000e-01 3.4402793036e+01 4.7849647181e+00 3.3675124097e+01
1677 1 1 7.6394400000e-01 5.8308269449e+01 2.2891184442e+01 8.7327964041e+00
1678 1 1 7.6394400000e-01 1.0102862611e+01 4.8604721463e+01 3.4304126947e+01
1679 1 1 7.6394400000e-01 2.9094373106e+01 9.7136546817e+00 5.6753946968e+01
1680 1 1 7.6394400000e-01 5.9319245726e+01 5.3831915561e+00 4.0719581445e+01
1681 1 1 7.6394400000e-01 1.9604558733e+01 6.2670154047e+01 6.8277630469e+00
1682 1 1 7.6394400000e-01 1.8610205856e+01 5.5313038819e+01 2.5626669802e+01
1683 1 1 7.6394400000e-01 1.5993473464e+01 5.6175361863e+01 5.7570604798e+01
1684 1 1 7.6394400000e-01 3.0925032775e+01 1.9215401351e+01 4.7395199546e+01
1685 1 1 7.6394400000e-01 7.7898329008e+00 2.3471894229e+01 6.3038923815e+00
1686 1 1 7.6394400000e-01 1.6190588254e+01 5.2084145430e+01 3.5273396943e+01
1687 1 1 7.6394400000e-01 4.2400127717e+01 2.0089963065e+00 1.2828790485e+01
1688 1 1 7.6394400000e-01 2.0306415186e+01 2.8262330665e+01 1.3249994539e+00
1689 1 1 7.6394400000e-01 4.8786484750e+00 1.0578082867e+01 1.2561281100e+01
1690 1 1 7.6394400000e-01 1.8946188197e+01 2.2149042313e+01 1.0001677714e+01
1691 1 1 7.6394400000e-01 4.9323797066e+01 3.5156073708e+01 4.1322894374e+00
1692 1 1 7.6394400000e-01 2.9323569475e+01 9.4991631117e+00 6.1143367817e+01
1693 1 1 7.6394400000e-01 4.7785439438e+01 1.9490950205e+01 1.2253587214e+00
1694 1 1 7.6394400000e-01 3.1648967079e+01 4.5826602321e+00 4.8004837090e+01
1695 1 1 7.6394400000e-01 5.2742486693e+01 2.4300718593e+00 1.3069132050e+01
1696 1 1 7.6394400000e-01 2.9052531712e+01 4.9379761949e+01 3.6642860368e+01
1697 1 1 7.6394400000e-01 5.4267032163e+01 7.5249926964e+00 4.6735678020e+01
1698 1 1 7.6394400000e-01 6.2026103844e+01 1.9290793456e+01 6.3697631170e+01
1699 1 1 7.6394400000e-01 1.7967907836e+01 2.2865034963e+01 2.8090580983e+01
1700 1 1 7.6394400000e-01 1.5116921253e+00 4.4925996713e+01 5.4365720895e+01
1701 1 1 7.6394400000e-01 4.5563185399e+01 7.4327440295e+00 6.2358963217e+01
1702 1 1 7.6394400000e-01 7.4436395686e+00 5.8593368285e+01 3.5688766122e+01
1703 1 1 7.6394400000e-01 5.4371052689e+01 8.0912009845e+00 1.0161607966e+01
1704 1 1 7.6394400000e-01 5.4023715138e+01 3.2216473052e+01 4.1433220216e+01
1705 1 1 7.6394400000e-01 5.9110321384e+01 6.2145803309e+01 1.7717914149e+01
1706 1 1 7.6394400000e-01 5.9168171441e+01 1.0439054699e+01 4.9918495719e+01
1707 1 1 7.6394400000e-01 5.3728525698e+01 5.2103370956e+01 2.3496345461e+01
1708 1 1 7.6394400000e-01 2.7220300397e+01 4.8092162513e+01 2.0209088444e+01
1709 1 1 7.6394400000e-01 5.0211895114e+01 3.1223240272e+01 4.8191628276e+01
1710 1 1 7.6394400000e-01 9.2417983266e+00 6.7129732202e-01 1.4328685653e+01
1711 1 1 7.6394400000e-01 3.1495542399e+01 5.1936917265e+01 5.9373215401e+00
1712 1 1 7.6394400000e-01 4.3568333888e+01 2.6818391691e+01 6.3619584251e+01
1713 1 1 7.6394400000e-01 4.2879844011e+01 2.9691180009e+01 2.3306406804e+01
1714 1 1 7.6394400000e-01 8.6168865040e+00 2.9792481140e+01 1.8487182286e+01
1715 1 1 7.6394400000e-01 5.8385771440e+01 7.6240261249e+00 3.7267750895e+01
1716 1 1 7.6394400000e-01 5.6229802061e+01 1.3545794730e+01 4.3814834795e+01
1717 1 1 7.6394400000e-01 2.6967791219e+01 5.8625071020e+01 6.2507293615e+01
1718 1 1 7.6394400000e-01 5.5451847039e+00 3.5648037612e+01 4.2619855235e+01
1719 1 1 7.6394400000e-01 2.3654531271e+01 4.4431084645e+01 5.4361803324e+01
1720 1 1 7.6394400000e-01 2.4042420358e+00 1.3779131911e+01 4.9914190288e+01
1721 1 1 7.6394400000e-01 6.1892176645e+01 5.1046162285e+01 3.8782840515e+00
1722 1 1 7.6394400000e-01 2.7542521775e+01 2.1642983984e+01 1.4442554406e+01
1723 1 1 7.6394400000e-01 1.0970896470e+01 3.6826220012e+01 3.8418141440e+01
1724 1 1 7.6394400000e-01 5.4243572925e+01 1.6978943281e+01 5.3786308513e+01
1725 1 1 7.6394400000e-01 6.2454401666e+01 4.5811302328e+00 5.5743094494e+01
1726 1 1 7.6394400000e-01 1.0793265240e+01 5.8179219578e+00 1.1786215558e+01
1727 1 1 7.6394400000e-01 4.9800796876e+01 5.4818851175e+01 3.4417227567e+01
1728 1 1 7.6394400000e-01 2.4791614491e+01 3.3680056348e+01 6.3572938559e+01
1729 1 1 7.6394400000e-01 3.5135239864e+01 5.9704854447e+01 3.0542793519e+01
1730 1 1 7.6394400000e-01 3.5502113561e+00 2.4226269891e+01 2.2534285299e+01
1731 1 1 7.6394400000e-01 2.3059602707e+01 6.3132729805e+01 6.2433536026e+01
1732 1 1 7.6394400000e-01 2.9844672809e+01 4.9121836013e-02 3.1021827951e+01
1733 1 1 7.6394400000e-01 4.4131298168e+01 4.0328693303e+00 3.1723298556e+01
1734 1 1 7.6394400000e-01 4.4892069141e+01 6.3174203002e+01 3.7310690154e+01
1735 1 1 7.6394400000e-01 2.6411013747e+01 1.9161765293e+01 1.3849813605e+01
1736 1 1 7.6394400000e-01 3.6829104466e+00 1.0381248341e+01 4.0776494934e+01
1737 1 1 7.6394400000e-01 3.5798023751e+01 2.0673188167e+01 1.1111286078e+01
1738 1 1 7.6394400000e-01 1.2465714200e+01 2.4573688206e+01 4.5606526051e+01
1739 1 1 7.6394400000e-01 5.2177179541e+01 4.4318343028e+00 6.1244294809e+01
1740 1 1 7.6394400000e-01 2.5586793138e+01 1.8645038510e+01 4.9108144378e+01
1741 1 1 7.6394400000e-01 3.3643378967e+01 4.5602270329e+01 3.3827918013e+00
1742 1 1 7.6394400000e-01 5.0178475781e+00 1.0631295533e+01 6.0908261060e+01
1743 1 1 7.6394400000e-01 3.0687294989e+00 3.0859727787e+00 2.4820120067e+01
1744 1 1 7.6394400000e-01 5.8678935493e+00 5.0407561416e+01 2.6452302596e+01
1745 1 1 7.6394400000e-01 1.4212244070e+01 3.2082665715e+01 4.9679550427e+01
1746 1 1 7.6394400000e-01 6.0743002521e+01 1.8735178091e+01 4.3599254525e+00
1747 1 1 7.6394400000e-01 1.9085956057e+01 1.5650695313e+01 3.0067668664e+01
1748 1 1 7.6394400000e-01 3.5860926113e+01 3.2924938009e+01 1.6435207300e+01
1749 1 1 7.6394400000e-01 1.3873402660e+01 2.1613702123e+01 8.9979884201e+00
1750 1 1 7.6394400000e-01 4.7796109742e+01 6.9740011211e+00 5.8455583872e+01
1751 1 1 7.6394400000e-01 9.9632945136e+00 3.2464581050e+01 6.2927794888e+01
1752 1 1 7.6394400000e-01 2.2946641879e+01 2.8233061071e+01 4.6849933490e+00
1753 1 1 7.6394400000e-01 5.1078085217e+01 6.1480490629e+00 3.7948742954e+01
1754 1 1 7.6394400000e-01 1.4374513643e+01 3.1361038761e+01 3.4775473676e+01
1755 1 1 7.6394400000e-01 2.3055632414e+01 2.1241378153e+01 3.1703055893e+01
1756 1 1 7.6394400000e-01 5.6972631944e+01 1.8160069766e+01 3.1060196230e+01
1757 1 1 7.6394400000e-01 1.5990308575e+01 3.5923014005e+01 5.4508628090e+01
1758 1 1 7.6394400000e-01 2.9371028303e+01 1.1536346947e+00 6.9760202214e-01
1759 1 1 7.6394400000e-01 2.3323763225e+01 3.2824750963e+01 4.6461070987e+01
1760 1 1 7.6394400000e-01 3.1916984732e-01 3.8608979867e+01 5.1071450803e+01
1761 1 1 7.6394400000e-01 2.6706716224e+01 5.4270715645e+01 4.2201738646e+00
1762 1 1 7.6394400000e-01 4.9120065256e+01 5.4756586508e+01 5.2018373401e+01
1763 1 1 7.6394400000e-01 6.3879037616e+01 4.2843437620e+01 4.3399716032e+01
1764 1 1 7.6394400000e-01 6.1650687191e+01 6.0973086845e+01 3.4058757793e+01
1765 1 1 7.6394400000e-01 3.9527663679e+01 3.1256239560e+01 4.9815343141e+01
1766 1 1 7.6394400000e-01 1.7927459520e+01 1.3483231616e+01 3.9194433863e+01
1767 1 1 7.6394400000e-01 4.4289795952e+00 2.3882890876e+01 3.4217610120e+01
1768 1 1 7.6394400000e-01 4.8656416870e+01 3.9675272219e+01 3.1849441777e+01
1769 1 1 7.6394400000e-01 3.4290328793e+01 8.5378510530e+00 1.9783160734e+01
1770 1 1 7.6394400000e-01 4.1899484833e+01 3.9063177302e+01 3.4421219322e+01
1771 1 1 7.6394400000e-01 5.6589376316e+01 5.2129673494e+01 5.7895200521e+01
1772 1 1 7.6394400000e-01 3.4670103903e+01 4.3443307256e+01 5.1117122664e+00
1773 1 1 7.6394400000e-01 2.2711741407e+00 1.6948891355e+01 4.5918948049e+01
1774 1 1 7.6394400000e-01 5.5327188807e+01 1.7592708933e+00 5.8677541249e+01
1775 1 1 7.6394400000e-01 4.5619242579e+01 3.7806496455e+01 2.3073247823e+01
1776 1 1 7.6394400000e-01 6.9917034935e+00 1.9406906272e+01 2.4828144339e+01
1777 1 1 7.6394400000e-01 2.7491646638e+00 6.9866903461e+00 1.3787091991e+01
1778 1 1 7.6394400000e-01 2.7440376503e+01 1.9177720850e+01 2.3927364450e+01
1779 1 1 7.6394400000e-01 4.3008141561e+01 7.9788328155e+00 4.3000431849e+00
1780 1 1 7.6394400000e-01 5.9559342709e+01 5.0611540927e+01 3.4284946484e+01
1781 1 1 7.6394400000e-01 3.3510973430e+01 6.1263991958e+01 2.7836593978e+01
1782 1 1 7.6394400000e-01 2.3254089151e+00 2.2479683169e+01 3.1631803368e+01
1783 1 1 7.6394400000e-01 5.0319220085e+01 3.2303902330e+01 1.2797321805e+01
1784 1 1 7.6394400000e-01 1.1278074413e+01 4.6218019396e+01 3.6183610431e+01
1785 1 1 7.6394400000e-01 1.0417109404e+01 2.2915352213e-01 4.2033158247e+01
1786 1 1 7.6394400000e-01 4.3793569309e+00 7.1853326644e+00 2.6795671884e+01
1787 1 1 7.6394400000e-01 1.7535974708e+01 5.4599878790e+01 4.0335809671e+00
1788 1 1 7.6394400000e-01 2.4160537502e+01 9.8356602872e+00 4.0768335597e+01
1789 1 1 7.6394400000e-01 2.0049656080e+01 2.0395630672e+01 5.3655491906e+01
1790 1 1 7.6394400000e-01 4.6069310586e+01 1.4200545852e+00 1.4851367053e+01
1791 1 1 7.6394400000e-01 8.2629228095e-02 3.8065587646e+01 3.6020364274e+01
1792 1 1 7.6394400000e-01 1.3339068974e+01 6.1630369840e+01 7.7180999645e+00
1793 1 1 7.6394400000e-01 2.2880759847e+01 2.2441560313e+01 4.1812695715e+01
1794 1 1 7.6394400000e-01 1.2919093323e+01 4.9011971551e+01 6.0623700251e+01
1795 1 1 7.6394400000e-01 2.6162847323e+01 3.4726030456e+01 3.6103823344e+01
1796 1 1 7.6394400000e-01 5.1397074703e+01 3.9824550457e+01 5.4681999675e+01
1797 1 1 7.6394400000e-01 5.7714758967e+00 4.1603813555e+01 5.9123355112e+00
1798 1 1 7.6394400000e-01 3.0401623813e+01 9.8916514676e+00 1.6716265104e+01
1799 1 1 7.6394400000e-01 3.0742197131e+01 3.5421571683e+01 3.4483977310e+01
1800 1 1 7.6394400000e-01 2.4050088755e+01 1.6013461053e+01 2.0278488653e+01
1801 1 1 7.6394400000e-01 2.1301558892e+01 3.9696174533e+01 5.5040803479e+01
1802 1 1 7.6394400000e-01 4.0876410078e+01 2.5603925857e+01 5.4885864401e+01
1803 1 1 7.6394400000e-01 8.1829247293e+00 3.0799222065e+01 4.8367243168e+00
1804 1 1 7.6394400000e-01 3.1118406854e+01 3.4554631294e+01 4.2682007852e+01
1805 1 1 7.6394400000e-01 4.0669707640e+00 5.5035924812e+01 3.6367852520e+01
1806 1 1 7.6394400000e-01 1.1218398219e+01 1.7954417927e+01 4.0260986989e+01
1807 1 1 7.6394400000e-01 2.3573224492e+01 1.0687682113e+01 2.8639885805e+01
1808 1 1 7.6394400000e-01 5.9669293771e+01 2.4815005994e+01 1.2068051398e+01
1809 1 1 7.6394400000e-01 5.2732683445e+01 3.7502537365e+01 5.5607731659e+01
1810 1 1 7.6394400000e-01 3.2261639334e+01 3.0912961420e+01 1.1786656985e+01
1811 1 1 7.6394400000e-01 1.7304660754e+01 1.5905771184e+01 3.4128105260e+00
1812 1 1 7.6394400000e-01 5.8465797027e+01 2.1252859695e+01 4.6114214864e+01
1813 1 1 7.6394400000e-01 2.2775819216e+01 5.7649770434e+01 3.2482619613e+00
1814 1 1 7.6394400000e-01 4.9307359084e+01 3.1255773459e+01 2.2908826019e+01
1815 1 1 7.6394400000e-01 4.6411005539e+01 4.1219562954e+01 5.4635109991e+00
1816 1 1 7.6394400000e-01 5.9549530933e+00 2.6177766131e+01 2.3997745132e+01
1817 1 1 7.6394400000e-01 4.7437305533e+01 1.6854395912e+01 1.3742067923e+01
1818 1 1 7.6394400000e-01 4.5572387615e+01 7.3897030316e+00 1.8518129570e+01
1819 1 1 7.6394400000e-01 1.3866185696e+00 2.0715597441e+01 3.4236186192e+01
1820 1 1 7.6394400000e-01 2.4714501556e+01 5.2898666197e+01 1.3053068381e+01
1821 1 1 7.6394400000e-01 4.6377971552e+01 1.1195930641e+01 3.5796611645e+01
1822 1 1 7.6394400000e-01 4.6264591216e+01 9.7922017680e+00 1.3185715750e+00
1823 1 1 7.6394400000e-01 4.2310023933e+01 5.8843504555e+01 1.4912234374e+01
1824 1 1 7.6394400000e-01 7.4103331751e+00 5.2156465328e+01 5.1767339406e+01
1825 1 1 7.6394400000e-01 6.7202651592e+00 2.5450023232e+01 7.3387566505e+00
1826 1 1 7.6394400000e-01 2.4036892360e+01 4.6530206875e+01 1.6565519960e+01
1827 1 1 7.6394400000e-01 1.8067968320e+01 3.8776526345e+01 3.7953887078e+01
1828 1 1 7.6394400000e-01 3.1008755445e+01 8.4641635180e+00 3.6172858690e+01
1829 1 1 7.6394400000e-01 3.1772063363e+01 4.1522902343e+01 1.9420622225e+01
1830 1 1 7.6394400000e-01 1.7728886939e+01 1.7697045712e+01 3.4139537559e+01
1831 1 1 7.6394400000e-01 7.5817611674e+00 2.1027699038e+01 4.7918415306e+01
1832 1 1 7.6394400000e-01 5.6116295233e+01 2.8127132595e+01 3.2391970072e+01
1833 1 1 7.6394400000e-01 5.4790646947e+01 5.5389645684e+01 1.6567265624e+01
1834 1 1 7.6394400000e-01 4.7248657818e+01 2.7418692324e+01 6.3345556136e+01
1835 1 1 7.6394400000e-01 1.9930838170e+01 4.3125116721e+01 2.1867964919e+01
1836 1 1 7.6394400000e-01 1.1660635489e+01 2.4061587266e+01 5.6703211526e+01
1837 1 1 7.6394400000e-01 3.2173910589e+01 1.6172837935e+01 4.5373436410e+01
1838 1 1 7.6394400000e-01 3.1077452319e+01 5.7757995152e+01 3.8896210602e+00
1839 1 1 7.6394400000e-01 5.4547270810e+01 2.2792572351e+01 3.8090869605e+00
1840 1 1 7.6394400000e-01 3.3146072655e+01 8.4402742938e+00 9.7220997164e+00
1841 1 1 7.6394400000e-01 5.7500296731e+01 6.5062581051e+00 1.7582270536e+01
1842 1 1 7.6394400000e-01 3.6870970787e+00 2.7358570428e+01 4.3205727639e+01
1843 1 1 7.6394400000e-01 6.2822010243e+01 5.3954075808e+01 6.0958245426e+01
1844 1 1 7.6394400000e-01 3.4570718275e+01 4.8147659079e+01 8.4339895654e+00
1845 1 1 7.6394400000e-01 1.7128219771e+01 3.5686408162e+01 1.0120292024e+01
1846 1 1 7.6394400000e-01 5.8457188572e+01 1.9822251593e+01 3.8821278323e+01
1847 1 1 7.6394400000e-01 5.6287370057e+01 2.0992857973e+01 6.1770877682e+01
1848 1 1 7.6394400000e-01 3.6109413829e+01 5.8762630067e+00 5.8436917524e+01
1849 1 1 7.6394400000e-01 2.7372071397e+01 5.6248821727e+00 3.8862350677e+01
1850 1 1 7.6394400000e-01 4.7207144114e+01 2.3059640530e+01 5.1074426125e+01
1851 1 1 7.6394400000e-01 5.0601170331e+01 4.5584895850e+01 6.1234732980e+01
1852 1 1 7.6394400000e-01 4.4466014475e+01 4.5620049991e+01 5.9439694719e+01
1853 1 1 7.6394400000e-01 4.0492811773e+01 2.1732008207e+01 2.2947134954e+01
1854 1 1 7.6394400000e-01 5.3812995810e+01 2.4548436064e+01 1.7484239707e+01
1855 1 1 7.6394400000e-01 7.6943504941e+00 3.4295819290e+01 1.4061663449e+01
1856 1 1 7.6394400000e-01 5.0780005145e+00 4.9013733925e+01 1.1424746444e+01
1857 1 1 7.6394400000e-01 2.6201196879e+01 5.0471613566e+01 7.8707932669e+00
1858 1 1 7.6394400000e-01 6.3249243996e+01 3.4348160152e+01 3.6193748596e+01
1859 1 1 7.6394400000e-01 1.7445679868e+01 9.3424133752e+00 5.6220160161e+01
1860 1 1 7.6394400000e-01 2.3721449161e+01 1.0108291870e+01 3.4979638944e+00
1861 1 1 7.6394400000e-01 4.8651121752e+01 2.1757182777e+01 2.4508226913e+01
1862 1 1 7.6394400000e-01 2.4579490171e+01 3.4279328272e+00 1.1701261080e+00
1863 1 1 7.6394400000e-01 2.5877100683e+00 3.8402272958e+01 1.7661511974e+01
1864 1 1 7.6394400000e-01 4.5269463480e+01 4.9007978227e+01 1.4406478722e+01
1865 1 1 7.6394400000e-01 7.7063602183e+00 3.2676904587e+01 2.6714341949e+01
1866 1 1 7.6394400000e-01 6.1225215173e+01 1.7252726334e+01 1.8256415960e+01
1867 1 1 7.6394400000e-01 3.8830707122e+01 4.1832935985e+01 6.2139995308e+01
1868 1 1 7.6394400000e-01 5.2131248419e+01 4.5251333616e+01 2.3327542896e+01
1869 1 1 7.6394400000e-01 3.8721800874e+01 1.2119603181e+01 1.4597392062e+01
1870 1 1 7.6394400000e-01 6.0100259576e+01 2.4193483499e+01 5.2109818791e+01
1871 1 1 7.6394400000e-01 3.4139912261e+00 5.5634720129e+01 2.4291573544e+01
1872 1 1 7.6394400000e-01 2.8397357851e+01 5.7807706279e+01 2.7653120481e+01
1873 1 1 7.6394400000e-01 6.0172484161e+01 4.8389219567e+01 6.0218462677e+01
1874 1 1 7.6394400000e-01 3.3996214292e+01 2.0530376434e+01 2.2893227418e+01
1875 1 1 7.6394400000e-01 4.0169652305e+01 5.4900061743e+01 2.9678528757e+00
1876 1 1 7.6394400000e-01 4.3948379421e+01 5.2253978724e+01 1.9640312672e+01
1877 1 1 7.6394400000e-01 1.4593569682e+01 2.5666910900e+01 3.7438490220e+01
1878 1 1 7.6394400000e-01 2.5291840195e+01 1.8107114127e+01 1.6416923070e+01
1879 1 1 7.6394400000e-01 1.2412047714e+01 1.7866472904e+00 2.3256438590e+01
1880 1 1 7.6394400000e-01 4.2470425596e+01 1.6961039097e+01 5.7661571761e+01
1881 1 1 7.6394400000e-01 5.4735759414e+01 1.6765147066e+01 6.0052168691e+01
1882 1 1 7.6394400000e-01 3.1898619628e+00 4.9605737197e+01 5.3616610654e+01
1883 1 1 7.6394400000e-01 2.4531838843e+01 2.2027703174e+01 3.7513524421e+01
1884 1 1 7.6394400000e-01 3.9661271840e+01 4.8654038747e+00 4.7823521574e+01
1885 1 1 7.6394400000e-01 5.6075993623e+01 1.3826266500e+01 5.9506863579e+01
1886 1 1 7.6394400000e-01 3.0002415459e+01 6.8709339997e+00 5.0775270807e+01
1887 1 1 7.6394400000e-01 5.8999675381e+01 3.8496826571e+01 1.3420470758e+01
1888 1 1 7.6394400000e-01 5.0337592227e+01 5.1345559407e+01 1.6516817122e+01
1889 1 1 7.6394400000e-01 5.2667740630e+01 5.6803884701e+01 4.5164002103e+01
1890 1 1 7.6394400000e-01 5.9796956199e+01 1.9766608418e+01 3.5290129758e+01
1891 1 1 7.6394400000e-01 3.0424260603e+00 7.4607301631e+00 1.9607558087e+00
1892 1 1 7.6394400000e-01 4.3434111102e+01 2.9983006430e+01 4.2962923976e+01
1893 1 1 7.6394400000e-01 5.6990116784e+01 5.4495248444e+01 5.4447745465e+01
1894 1 1 7.6394400000e-01 4.4738803820e+01 6.1454881473e+01 1.7751589959e+01
1895 1 1 7.6394400000e-01 4.7766872582e+01 5.5076556727e+01 5.5754415529e+01
1896 1 1 7.6394400000e-01 1.6728887054e+01 3.9935890387e+00 4.7908880891e+01
1897 1 1 7.6394400000e-01 3.9173953646e+01 3.7362869951e+01 6.1403844252e+01
1898 1 1 7.6394400000e-01 2.5142922603e+01 6.0567398753e+00 6.0931255347e-01
1899 1 1 7.6394400000e-01 1.8716275881e+01 2.9214135044e+01 2.7878473626e+00
1900 1 1 7.6394400000e-01 1.1988083587e+01 5.6449747338e+01 4.3823265575e+01
1901 1 1 7.6394400000e-01 1.8637849985e+01 5.0550959703e+01 4.5060846438e+01
1902 1 1 7.6394400000e-01 2.3652929981e+01 4.7584799080e+01 2.0314864727e+01
1903 1 1 7.6394400000e-01 3.3037173175e+01 2.4088574586e+01 3.3143745624e+01
1904 1 1 7.6394400000e-01 3.8493292219e+01 2.7527175598e+01 6.3078901502e+01
1905 1 1 7.6394400000e-01 4.3077131927e+01 1.0224762888e+01 2.9715513669e+01
1906 1 1 7.6394400000e-01 4.4396199290e+01 5.2018036759e+01 1.7152005912e+01
1907 1 1 7.6394400000e-01 6.1166527034e+01 1.4545499434e+01 5.3779443304e+01
1908 1 1 7.6394400000e-01 1.7475176720e+01 2.7230467209e+01 1.1369491050e+01
1909 1 1 7.6394400000e-01 1.4393939511e+01 2.9200200621e+01 2.5687550576e+01
1910 1 1 7.6394400000e-01 4.7526076274e+01 6.3699618593e+01 6.2315883757e+01
1911 1 1 7.6394400000e-01 4.5519419466e+01 5.9586547542e+01 4.0359011953e+01
1912 1 1 7.6394400000e-01 5.1411872521e+01 2.6295224248e+01 5.9077748033e+01
1913 1 1 7.6394400000e-01 5.6137296108e+01 1.3467694959e+01 5.0238739420e+01
1914 1 1 7.6394400000e-01 4.0999310284e+01 6.0541110419e+01 2.6463496742e+00
1915 1 1 7.6394400000e-01 1.9938132235e+01 1.3696430209e+01 1.3973923534e+01
1916 1 1 7.6394400000e-01 5.0871717484e+01 6.2731505432e+01 2.6300154848e+01
1917 1 1 7.6394400000e-01 6.9933647970e+00 6.1314276046e+00 5.2972598670e+01
1918 1 1 7.6394400000e-01 6.3112580689e+01 1.5056814123e+01 5.3788338279e+01
1919 1 1 7.6394400000e-01 2.7267348689e+01 3.5054087858e+01 2.5287314555e+01
1920 1 1 7.6394400000e-01 4.2667509909e+00 3.3286283782e+01 4.5992543124e+01
1921 1 1 7.6394400000e-01 1.3264618938e+00 2.4722475693e+01 3.0680385913e+01
1922 1 1 7.6394400000e-01 5.3779792998e+01 5.7477737255e+01 3.0696464047e+01
1923 1 1 7.6394400000e-01 5.8809535022e+00 3.4588923041e+01 4.1327423761e+01
1924 1 1 7.6394400000e-01 3.9619664398e+01 7.4304739566e+00 4.5458582045e+01
1925 1 1 7.6394400000e-01 6.9991769402e+00 3.1811368168e+01 6.3030422871e+01
1926 1 1 7.6394400000e-01 6.2552840705e+01 5.8303025347e+01 2.0139510485e+01
1927 1 1 7.6394400000e-01 6.2624443486e+01 5.0429816734e+01 1.8039519292e+00
1928 1 1 7.6394400000e-01 3.1640816135e+01 2.4205060977e+01 5.1370010826e+01
1929 1 1 7.6394400000e-01 5.8681875678e+00 3.2489464372e+01 1.1896696163e+01
1930 1 1 7.6394400000e-01 2.5684424392e+01 4.0724115643e+01 2.2056668684e+01
1931 1 1 7.6394400000e-01 3.1519611054e+01 4.6348889452e+01 3.2809633016e+00
1932 1 1 7.6394400000e-01 3.5965787269e+01 2.2310534924e+01 2.2844998884e+01
1933 1 1 7.6394400000e-01 1.8961776724e+01 5.9977745224e+01 2.0514097826e+01
1934 1 1 7.6394400000e-01 5.1947853858e+01 1.1701245149e+01 2.3906864155e+01
1935 1 1 7.6394400000e-01 5.8795020903e+01 3.7052734466e+01 5.7294379714e+01
1936 1 1 7.6394400000e-01 6.3560544639e+01 4.0361707763e+01 3.8822020425e+01
1937 1 1 7.6394400000e-01 5.6457974263e+01 2.2254663288e+01 5.9944854018e+01
1938 1 1 7.6394400000e-01 5.3576904418e+01 8.3655265623e+00 2.0625721487e+01
1939 1 1 7.6394400000e-01 6.2041830678e+00 1.4161257688e+01 1.8859808343e+00
1940 1 1 7.6394400000e-01 5.2754785128e+01 2.0409919088e+01 4.7998497731e+01
1941 1 1 7.6394400000e-01 2.0539738944e+01 5.6604430478e+01 4.2514490663e+01
1942 1 1 7.6394400000e-01 5.0793176589e+01 3.6883919532e+01 1.7125109081e+01
1943 1 1 7.6394400000e-01 2.3859160742e+01 5.3565445773e+01 8.3125266058e+00
1944 1 1 7.6394400000e-01 3.7418688926e+01 6.0615468771e+01 4.5206749371e+01
1945 1 1 7.6394400000e-01 7.0430952254e-01 5.4235561768e+01 5.8909032660e+01
1946 1 1 7.6394400000e-01 2.8768170271e+01 2.6938924737e+00 2.0945696535e+01
1947 1 1 7.6394400000e-01 4.5138100544e+01 5.7789946610e+01 2.8123960670e+01
1948 1 1 7.6394400000e-01 1.7662469485e+01 1.4211892466e+00 2.1313721173e+01
1949 1 1 7.6394400000e-01 8.8340543619e+00 1.4312210602e+01 3.7473078219e+01
1950 1 1 7.6394400000e-01 2.3872523272e+01 1.7286830327e+01 4.9125973110e+00
1951 1 1 7.6394400000e-01 1.2013228709e+01 2.8745338293e+01 3.4712611942e+01
1952 1 1 7.6394400000e-01 6.1046658079e+01 3.6532437388e+01 3.9529038482e+01
1953 1 1 7.6394400000e-01 4.3063789198e+01 5.5552054685e+01 5.7867484747e+01
1954 1 1 7.6394400000e-01 3.8811433315e+01 6.2325526007e+01 4.0687903714e+01
1955 1 1 7.6394400000e-01 5.1920163536e+01 2.1231124849e+01 5.9051364987e+01
1956 1 1 7.6394400000e-01 8.8618131662e+00 1.9538104058e+01 5.0670052842e+00
1957 1 1 7.6394400000e-01 3.2251901493e+01 1.0841067639e+01 4.2544173730e+01
1958 1 1 7.6394400000e-01 5.9355623982e+01 5.4126941340e+01 3.0330814455e+01
1959 1 1 7.6394400000e-01 3.9789136634e+01 3.8756876892e+01 4.4669252985e+01
