260 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.7676229184e-01 -6.0883537809e-01 4.1389887984e-01 0.0000000000e+00
261 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.8203089697e-01 -8.0838399365e-01 8.8064486492e-02 0.0000000000e+00
262 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.6387716408e-01 8.7648474639e-01 4.0267025171e-01 -0.0000000000e+00
263 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.1846116923e-01 -9.0299368352e-01 -9.7430269306e-02 0.0000000000e+00
264 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.2244390502e-01 3.6120679931e-01 -1.3648036573e-01 0.0000000000e+00
265 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.4004574445e-01 -6.5758137127e-01 1.4113481598e-01 0.0000000000e+00
266 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.0367060859e-01 3.8521531369e-01 -1.8705238108e-01 0.0000000000e+00
267 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.1076829638e-01 1.4104529073e-01 6.8914051893e-01 -0.0000000000e+00
268 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.4942129904e-01 2.5109035095e-01 9.5636128689e-01 -0.0000000000e+00
269 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.9243514018e-01 3.3870305350e-01 -5.0727388082e-01 0.0000000000e+00
270 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.5896098815e-01 -3.1593140098e-01 6.8261099169e-01 0.0000000000e+00
271 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.2523982441e-01 -6.9342645687e-01 4.9323713948e-01 0.0000000000e+00
272 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.4668121282e-01 8.9350784401e-01 4.6039404988e-02 -0.0000000000e+00
273 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.4563094538e-01 -3.1359786018e-01 -8.6246722997e-02 0.0000000000e+00
274 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.9089155859e-01 -7.9819434527e-01 -1.1718768354e-01 0.0000000000e+00
275 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.6411293930e-01 1.7613859440e-01 6.2056958639e-01 -0.0000000000e+00
276 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.6379080709e-01 -2.6412053617e-01 -3.6709978816e-02 0.0000000000e+00
277 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.8379535097e-01 -6.1508727362e-02 -1.6841432202e-01 0.0000000000e+00
278 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5051187855e-01 -2.8276158385e-01 1.2873637959e-01 0.0000000000e+00
279 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.0790179536e-01 -4.3929258682e-01 -6.6142076651e-01 0.0000000000e+00
280 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7282799438e-01 4.3959174754e-02 -2.2731758467e-01 0.0000000000e+00
281 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.8611446731e-01 -8.3072815257e-01 -2.7126271619e-01 0.0000000000e+00
282 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.2579898295e-01 1.7270880659e-01 7.6062296906e-01 -0.0000000000e+00
283 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.8732476061e-01 -1.4066574226e-01 -4.3916730087e-01 0.0000000000e+00
284 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.3342293482e-01 5.1188813801e-01 6.7337248740e-01 -0.0000000000e+00
285 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.9012479362e-01 -8.1327334242e-01 -3.1363060627e-01 0.0000000000e+00
286 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.7841332752e-01 4.0160420209e-01 2.5904457320e-01 -0.0000000000e+00
287 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.8582291955e-01 3.3640393790e-01 -9.2320216266e-01 0.0000000000e+00
288 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.2853315397e-01 -3.3990095176e-01 -1.4931016367e-01 0.0000000000e+00
289 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.0391596356e-01 3.1190750282e-01 -5.0639197587e-01 0.0000000000e+00
290 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.7910675014e-01 3.4027128168e-01 7.4084467117e-01 -0.0000000000e+00
291 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.7257580295e-01 -4.4690988963e-02 -9.6109580540e-01 0.0000000000e+00
292 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.1433853611e-01 -4.9586687458e-01 -3.0161033024e-01 0.0000000000e+00
293 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.1254655765e-01 -4.7395148969e-01 5.1734648797e-01 0.0000000000e+00
294 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.2686297710e-01 2.3574202985e-01 -2.9214845036e-01 0.0000000000e+00
295 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.5420864893e-01 8.3050626579e-01 -5.5786341816e-02 0.0000000000e+00
296 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.4409607720e-01 7.5867564390e-01 -9.7731830486e-02 0.0000000000e+00
297 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.7211099533e-01 -4.8879002880e-01 -2.2510432356e-02 0.0000000000e+00
298 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.0008641378e-01 3.5387178419e-01 -2.5420308433e-01 0.0000000000e+00
299 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9263649182e-01 1.0150579394e-01 -6.6101201948e-02 0.0000000000e+00
300 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.1096164039e-01 3.0042930971e-01 2.8265017179e-01 -0.0000000000e+00
301 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.0148401446e-01 2.9291159044e-01 7.4324947396e-01 -0.0000000000e+00
302 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.8553844514e-01 -6.3594551757e-01 -3.5441548911e-01 0.0000000000e+00
303 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.6005806346e-01 2.7664208147e-01 4.1924617490e-02 -0.0000000000e+00
304 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.8724801892e-01 -1.1418435380e-01 -4.4693722856e-01 0.0000000000e+00
305 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.3976255466e-01 1.9169868262e-01 2.8301582276e-01 -0.0000000000e+00
306 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.5360993745e-01 3.3892567753e-01 -5.6320639848e-01 0.0000000000e+00
307 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.1589427222e-01 -6.9398062278e-01 7.6722136349e-02 0.0000000000e+00
308 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5781984161e-01 -1.5888673541e-01 2.3944969480e-01 0.0000000000e+00
309 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.9458849904e-01 -8.7178409190e-01 4.4958626887e-01 0.0000000000e+00
310 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.8224353555e-01 -3.9374662242e-01 8.3597456711e-01 0.0000000000e+00
311 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.2168747175e-01 -5.4849761265e-01 -1.5485498922e-01 0.0000000000e+00
312 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.1515179151e-01 9.2784264622e-01 3.0466002440e-01 -0.0000000000e+00
313 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.9387147558e-01 -3.9374647612e-01 -4.6339161927e-01 0.0000000000e+00
314 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.9561776483e-01 4.0393622727e-01 1.8629101864e-01 -0.0000000000e+00
315 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.1951823191e-01 8.3493263025e-01 -3.5621897203e-01 0.0000000000e+00
316 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.3407279510e-01 5.9030447337e-01 -3.3567508130e-01 0.0000000000e+00
317 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.4477472214e-01 -7.9891665694e-01 4.9281088284e-01 0.0000000000e+00
318 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.2548903545e-01 -9.5972236048e-02 5.5619886934e-01 0.0000000000e+00
319 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.7766216101e-01 -4.5441141159e-01 -1.5237913291e-01 0.0000000000e+00
320 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.8735584078e-01 3.7907502257e-01 2.6249140766e-01 -0.0000000000e+00
321 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.5101149664e-01 6.0180470057e-01 6.5910525128e-01 -0.0000000000e+00
322 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.8651605436e-01 6.5172547389e-01 7.3516370160e-01 -0.0000000000e+00
323 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.0636130418e-01 3.1316015618e-01 2.8361929212e-01 -0.0000000000e+00
324 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.5380520332e-01 -1.1679207560e-01 5.0732266445e-01 0.0000000000e+00
325 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.8458624348e-01 7.4419334880e-01 3.2316432900e-01 -0.0000000000e+00
326 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.6830915116e-01 -1.4261031490e-01 7.3008573233e-01 0.0000000000e+00
327 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.7874323950e-01 -4.6231727508e-01 -1.1862991271e-01 0.0000000000e+00
328 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.9668154566e-01 -5.7286641478e-01 4.3180886368e-01 0.0000000000e+00
329 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.8005957869e-01 1.9790361350e-01 1.7815217647e-02 -0.0000000000e+00
330 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.0857907858e-01 -1.7417908736e-01 6.8379626712e-01 0.0000000000e+00
331 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.8563830815e-01 1.6161116375e-01 7.0977598026e-01 -0.0000000000e+00
332 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.0058284979e-01 7.9914939794e-02 -7.9555882431e-01 0.0000000000e+00
333 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.8289324947e-01 -6.1435423639e-01 7.3657333758e-01 0.0000000000e+00
334 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.9772737728e-01 -7.0459539832e-01 -1.2931292144e-01 0.0000000000e+00
335 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.7332622683e-01 -7.6226032243e-01 4.4149913233e-01 0.0000000000e+00
336 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.3150800060e-01 5.3932407389e-01 1.3313146980e-01 -0.0000000000e+00
337 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.3663902103e-01 -2.9142157487e-01 7.1397774657e-01 0.0000000000e+00
338 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.0304320105e-01 5.4025610436e-01 6.7458941555e-01 -0.0000000000e+00
339 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.0986183559e-01 -4.1404736994e-01 2.6762204458e-02 0.0000000000e+00
340 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.0421642749e-01 -6.8508193700e-01 5.2576471340e-01 0.0000000000e+00
341 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.2293835105e-03 7.7858974981e-01 -6.2747930542e-01 0.0000000000e+00
342 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.0358741624e-01 -4.0672663584e-01 8.1956734998e-01 0.0000000000e+00
343 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.9167610469e-01 4.8658835789e-01 -8.2350277469e-01 0.0000000000e+00
344 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.1607349720e-01 8.4335096410e-01 1.4975746006e-01 -0.0000000000e+00
345 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.1973509145e-01 -7.7688244689e-01 1.1127479564e-01 0.0000000000e+00
346 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.6327773579e-01 -6.4590478225e-01 -1.4632509158e-02 0.0000000000e+00
347 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.3162282518e-01 -4.1189726589e-01 3.7248371641e-01 0.0000000000e+00
348 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.1178970341e-01 3.6925893341e-01 -1.7968688558e-01 0.0000000000e+00
349 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.0562141706e-01 9.3304197199e-02 5.8503714340e-01 -0.0000000000e+00
350 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.4074446794e-01 4.3898767563e-01 6.2987010363e-01 -0.0000000000e+00
351 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.1642844840e-01 -8.8352151212e-01 -3.4534442904e-01 0.0000000000e+00
352 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.7785826188e-01 3.4995310733e-01 3.2695212909e-01 -0.0000000000e+00
353 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.3089127500e-01 -2.6423312134e-01 -4.8969434008e-01 0.0000000000e+00
354 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.7891444628e-01 -8.8815929783e-01 -2.5999404625e-01 0.0000000000e+00
355 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.1868092719e-01 3.0023582221e-01 -2.5667840792e-01 0.0000000000e+00
356 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.1670891013e-01 -1.5491611683e-01 -3.6830119580e-01 0.0000000000e+00
357 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.2099597626e-01 -3.7115059089e-01 -1.1837926589e-01 0.0000000000e+00
358 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.0949481860e-01 5.8433938139e-01 7.0061507328e-01 -0.0000000000e+00
359 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.4966260247e-01 6.3250550042e-02 5.2351965568e-01 -0.0000000000e+00
360 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.8004436433e-01 -1.3939377502e-01 9.4981289183e-01 0.0000000000e+00
361 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.9522376076e-01 -3.7242279386e-01 -7.8489151441e-01 0.0000000000e+00
362 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.8791677751e-01 7.7703633530e-01 -2.2487417892e-01 0.0000000000e+00
363 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.3236537374e-01 8.4523980963e-01 4.6441070842e-02 -0.0000000000e+00
364 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.2315827477e-01 5.0420033600e-01 2.6113689102e-01 -0.0000000000e+00
365 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.9737519495e-01 3.5699364758e-01 -7.9067910750e-01 0.0000000000e+00
366 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.7097001818e-01 5.2092812496e-01 -7.1191371008e-01 0.0000000000e+00
367 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.4034871983e-01 3.3987146690e-01 -1.5220745662e-02 0.0000000000e+00
368 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.6703430789e-01 -7.2439129271e-01 5.0708599892e-01 0.0000000000e+00
369 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.8041950788e-01 -3.2825956813e-01 -3.4220921390e-01 0.0000000000e+00
370 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.9669975371e-01 -9.5474444161e-01 2.0792002288e-02 0.0000000000e+00
371 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.0200138006e-01 8.7663960911e-01 3.7456396274e-01 -0.0000000000e+00
372 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.6047490791e-01 7.9895573422e-01 -4.8138090481e-01 0.0000000000e+00
373 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.1044215840e-01 6.3482480121e-01 -6.5462562306e-01 0.0000000000e+00
374 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.2560942920e-01 -7.0573766946e-01 -3.3248636665e-01 0.0000000000e+00
375 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.0180750938e-01 6.7217469277e-01 4.3128749583e-01 -0.0000000000e+00
376 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5862291331e-01 -2.4394103920e-01 -1.4674767278e-01 0.0000000000e+00
377 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.0145650692e-01 -3.3792034685e-01 -4.9343419692e-01 0.0000000000e+00
378 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.4566001911e-01 3.8522079985e-01 -3.6941043224e-01 0.0000000000e+00
379 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.6196981426e-01 2.3366899010e-01 -4.4989647962e-01 0.0000000000e+00
380 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.8324112696e-01 5.5173740425e-01 -2.8656443218e-01 0.0000000000e+00
381 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.3018354457e-01 1.0188319933e-01 -6.7561217051e-01 0.0000000000e+00
382 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.1673719122e-01 -5.5559500548e-01 1.5573872465e-01 0.0000000000e+00
383 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.6524040609e-01 -2.1327328082e-01 -1.5108099197e-01 0.0000000000e+00
384 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.1658688547e-01 -3.5592977881e-01 -1.8216057186e-01 0.0000000000e+00
385 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.1463484621e-01 1.9550127084e-01 -8.3482347126e-01 0.0000000000e+00
386 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.8118613350e-01 -9.8045803021e-01 7.6639650526e-02 0.0000000000e+00
387 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.6343658981e-01 -8.0933195365e-01 -3.6084389425e-01 0.0000000000e+00
388 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.2480061553e-01 6.4581937834e-01 2.3996124328e-01 -0.0000000000e+00
389 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.1910070342e-01 -1.6868177272e-01 5.4828869878e-01 0.0000000000e+00
390 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.2048486389e-01 -3.6498915007e-01 -4.3998580484e-01 0.0000000000e+00
391 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.7776041395e-01 6.2340131440e-01 -8.0371261612e-02 0.0000000000e+00
392 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.9294152155e-01 -4.0915445285e-01 1.8774470115e-01 0.0000000000e+00
393 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.0629117876e-01 5.1119424663e-01 8.0303558827e-01 -0.0000000000e+00
394 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.2634147249e-01 -3.8139308969e-01 -5.7181061242e-01 0.0000000000e+00
395 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.9135954916e-01 -7.9593532090e-01 -1.2954091466e-01 0.0000000000e+00
396 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9257463498e-01 -9.4277123015e-02 7.6859729797e-02 0.0000000000e+00
397 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.2500085317e-01 -8.9937153097e-01 2.9241288399e-01 0.0000000000e+00
398 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.8744177212e-01 -2.1451587140e-01 -4.0795838270e-01 0.0000000000e+00
399 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.8659647516e-01 2.7276377533e-02 -9.2184552102e-01 0.0000000000e+00
400 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.8644437452e-01 -5.7907207384e-01 -7.9367123452e-01 0.0000000000e+00
401 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.3056065517e-01 2.0683405319e-01 6.5076939353e-01 -0.0000000000e+00
402 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.0895584199e-01 -6.4716900940e-01 -6.4337189289e-01 0.0000000000e+00
403 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.6856884597e-01 6.5187270703e-01 3.5787940989e-01 -0.0000000000e+00
404 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.8030742998e-01 1.5617011613e-01 1.2086454220e-01 -0.0000000000e+00
405 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.0070203521e-01 1.6067575419e-01 5.7711311961e-01 -0.0000000000e+00
406 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.8609485081e-01 4.3149410358e-01 6.8578835251e-01 -0.0000000000e+00
407 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.4956012839e-01 -7.8137063748e-01 2.9570862715e-01 0.0000000000e+00
408 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.8809712977e-01 1.3803895365e-01 7.1236759280e-01 -0.0000000000e+00
409 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.5215347376e-01 7.0227534514e-01 4.4937276399e-01 -0.0000000000e+00
410 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.5497611303e-01 -3.6453559743e-01 6.6190640544e-01 0.0000000000e+00
411 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.1375452061e-01 -6.7052011269e-01 -2.0237900776e-01 0.0000000000e+00
412 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.9185446146e-01 -5.1670271558e-01 -3.2555309179e-01 0.0000000000e+00
413 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7019135685e-01 2.1244124693e-01 -1.1660809446e-01 0.0000000000e+00
414 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.5581701799e-01 -3.6364075143e-01 3.6788943395e-01 0.0000000000e+00
415 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.2589953130e-01 2.2093737759e-01 -5.1872597716e-01 0.0000000000e+00
416 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.5817674836e-01 7.5165833986e-01 4.2580606307e-02 -0.0000000000e+00
417 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.3075700198e-01 -3.1474455727e-01 -1.8608403189e-01 0.0000000000e+00
418 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.9983346113e-01 -1.4828514909e-01 -6.9874504738e-01 0.0000000000e+00
419 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.4370346173e-01 3.0493843505e-01 1.2820423999e-01 -0.0000000000e+00
420 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.0443202953e-01 7.0817591717e-01 4.7564546754e-02 -0.0000000000e+00
421 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.6507058791e-01 6.2468034279e-01 -4.0921337030e-01 0.0000000000e+00
422 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.6519674815e-01 4.9543732447e-01 7.7307467316e-02 -0.0000000000e+00
423 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.8895412286e-01 8.0572717768e-01 4.4667483190e-01 -0.0000000000e+00
424 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.7845237495e-01 -7.3342240124e-01 -3.5704962018e-01 0.0000000000e+00
425 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.2204579313e-01 -8.8449215446e-02 3.7683987537e-01 0.0000000000e+00
426 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.9765147492e-01 -8.3931890614e-01 -2.1883048991e-01 0.0000000000e+00
427 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.1300969877e-01 3.2774571720e-01 7.9334972983e-01 -0.0000000000e+00
428 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.6636982798e-01 -1.9271760879e-01 -1.7026238234e-01 0.0000000000e+00
429 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.7465794676e-01 -1.5731694152e-01 -6.1250015954e-01 0.0000000000e+00
430 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.9618106149e-01 -7.1637451870e-01 4.6254497920e-02 0.0000000000e+00
431 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.6391500543e-01 -1.4824746753e-01 -2.2111207717e-01 0.0000000000e+00
432 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.6883966904e-01 -4.9462072220e-01 2.1632629885e-02 0.0000000000e+00
433 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.4177167974e-01 -1.1259625891e-01 -3.1684094705e-01 0.0000000000e+00
434 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.1487171067e-01 -3.0906461364e-02 9.0935485611e-01 0.0000000000e+00
435 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.8056774627e-01 1.5418850050e-01 -4.4813653115e-01 0.0000000000e+00
436 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.4157041930e-01 4.7568571072e-01 -6.9312667353e-01 0.0000000000e+00
437 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.1172996702e-01 3.5763883957e-01 9.0954102793e-01 -0.0000000000e+00
438 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.0344380999e-01 7.4809465469e-01 4.3231784349e-01 -0.0000000000e+00
439 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.7851838440e-01 -2.6130563841e-01 3.9990600346e-01 0.0000000000e+00
440 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.0740140101e-01 -8.6630695433e-01 4.5441932149e-01 0.0000000000e+00
441 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.2226290052e-01 -1.6072303020e-01 5.4594123310e-01 0.0000000000e+00
442 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.2144567304e-01 8.2890374893e-01 -4.5781137415e-01 0.0000000000e+00
443 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7149323936e-01 1.2282579681e-01 -2.0276762440e-01 0.0000000000e+00
444 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.4997324285e-01 9.6286758454e-02 -6.5442264261e-01 0.0000000000e+00
445 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.8696230756e-01 6.1718591366e-01 6.8508519215e-01 -0.0000000000e+00
446 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.3234874025e-01 -6.9540511446e-02 -3.5480972904e-01 0.0000000000e+00
447 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7088912340e-01 -1.6598883108e-01 1.7269052672e-01 0.0000000000e+00
448 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.3868612632e-01 4.0079837633e-01 7.4106539445e-01 -0.0000000000e+00
449 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.2126265612e-01 3.0341967622e-01 7.2247436784e-01 -0.0000000000e+00
450 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.1064596712e-01 3.1149547563e-01 4.9580609582e-01 -0.0000000000e+00
